Offset Size   Element (ID): Value
====== ====== =================================
     0 345006  example-ebml (Document, type mide)
184954   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
184959      1      ChannelIDRef (ID 0xB0): (int) 8
184962      3      StartTimeCodeAbs (ID 0xB8): (int) 181077
184967      3      EndTimeCodeAbs (ID 0xB9): (int) 187100
184972      1      ChannelFlags (ID 0xB1): (int) 0
184975     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
184995      3      MediaWriteLatency (ID 0xBE): (int) 187152
185000     13      Void (ID 0xEC): (bytearray)
185015   5520      ChannelDataPayload (ID 0xB2): (bytearray)
190538    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
190543      1      ChannelIDRef (ID 0xB0): (int) 32
190546      3      StartTimeCodeAbs (ID 0xB8): (int) 182003
190551      3      EndTimeCodeAbs (ID 0xB9): (int) 186965
190556      1      ChannelFlags (ID 0xB1): (int) 0
190559     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
190579      3      MediaWriteLatency (ID 0xBE): (int) 189559
190584     13      Void (ID 0xEC): (bytearray)
190599    360      ChannelDataPayload (ID 0xB2): (bytearray)
190962   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
190967      1      ChannelIDRef (ID 0xB0): (int) 8
190970      3      StartTimeCodeAbs (ID 0xB8): (int) 187106
190975      3      EndTimeCodeAbs (ID 0xB9): (int) 193129
190980      1      ChannelFlags (ID 0xB1): (int) 0
190983     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
191003      3      MediaWriteLatency (ID 0xBE): (int) 193181
191008     13      Void (ID 0xEC): (bytearray)
191023   5520      ChannelDataPayload (ID 0xB2): (bytearray)
196546    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
196551      1      ChannelIDRef (ID 0xB0): (int) 32
196554      3      StartTimeCodeAbs (ID 0xB8): (int) 187049
196559      3      EndTimeCodeAbs (ID 0xB9): (int) 192011
196564      1      ChannelFlags (ID 0xB1): (int) 0
196567     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
196587      3      MediaWriteLatency (ID 0xBE): (int) 194605
196592     13      Void (ID 0xEC): (bytearray)
196607    360      ChannelDataPayload (ID 0xB2): (bytearray)
196970    497    ChannelDataBlock (ID 0xA1): (master) 6 subelements
196975      1      ChannelIDRef (ID 0xB0): (int) 59
196978      2      StartTimeCodeAbs (ID 0xB8): (int) 3438
196982      3      EndTimeCodeAbs (ID 0xB9): (int) 190230
196987      1      ChannelFlags (ID 0xB1): (int) 0
196990     13      Void (ID 0xEC): (bytearray)
197005    464      ChannelDataPayload (ID 0xB2): (bytearray)
197472   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
197477      1      ChannelIDRef (ID 0xB0): (int) 8
197480      3      StartTimeCodeAbs (ID 0xB8): (int) 193136
197485      3      EndTimeCodeAbs (ID 0xB9): (int) 199158
197490      1      ChannelFlags (ID 0xB1): (int) 0
197493     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
197513      3      MediaWriteLatency (ID 0xBE): (int) 199210
197518     13      Void (ID 0xEC): (bytearray)
197533   5520      ChannelDataPayload (ID 0xB2): (bytearray)
203056    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
203061      1      ChannelIDRef (ID 0xB0): (int) 32
203064      3      StartTimeCodeAbs (ID 0xB8): (int) 192095
203069      3      EndTimeCodeAbs (ID 0xB9): (int) 197057
203074      1      ChannelFlags (ID 0xB1): (int) 0
203077     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
203097      3      MediaWriteLatency (ID 0xBE): (int) 199651
203102     13      Void (ID 0xEC): (bytearray)
203117    360      ChannelDataPayload (ID 0xB2): (bytearray)
203480    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
203485      1      ChannelIDRef (ID 0xB0): (int) 32
203488      3      StartTimeCodeAbs (ID 0xB8): (int) 197141
203493      3      EndTimeCodeAbs (ID 0xB9): (int) 202103
203498      1      ChannelFlags (ID 0xB1): (int) 0
203501     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
203521      3      MediaWriteLatency (ID 0xBE): (int) 204696
203526     13      Void (ID 0xEC): (bytearray)
203541    360      ChannelDataPayload (ID 0xB2): (bytearray)
203904   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
203909      1      ChannelIDRef (ID 0xB0): (int) 8
203912      3      StartTimeCodeAbs (ID 0xB8): (int) 199165
203917      3      EndTimeCodeAbs (ID 0xB9): (int) 205188
203922      1      ChannelFlags (ID 0xB1): (int) 0
203925     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
203945      3      MediaWriteLatency (ID 0xBE): (int) 205239
203950     13      Void (ID 0xEC): (bytearray)
203965   5520      ChannelDataPayload (ID 0xB2): (bytearray)
209488    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
209493      1      ChannelIDRef (ID 0xB0): (int) 32
209496      3      StartTimeCodeAbs (ID 0xB8): (int) 202187
209501      3      EndTimeCodeAbs (ID 0xB9): (int) 207149
209506      1      ChannelFlags (ID 0xB1): (int) 0
209509     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
209529      3      MediaWriteLatency (ID 0xBE): (int) 209742
209534     13      Void (ID 0xEC): (bytearray)
209549    360      ChannelDataPayload (ID 0xB2): (bytearray)
209912   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
209917      1      ChannelIDRef (ID 0xB0): (int) 8
209920      3      StartTimeCodeAbs (ID 0xB8): (int) 205194
209925      3      EndTimeCodeAbs (ID 0xB9): (int) 211217
209930      1      ChannelFlags (ID 0xB1): (int) 0
209933     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
209953      3      MediaWriteLatency (ID 0xBE): (int) 211268
209958     13      Void (ID 0xEC): (bytearray)
209973   5520      ChannelDataPayload (ID 0xB2): (bytearray)
215496    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
215501      1      ChannelIDRef (ID 0xB0): (int) 32
215504      3      StartTimeCodeAbs (ID 0xB8): (int) 207233
215509      3      EndTimeCodeAbs (ID 0xB9): (int) 212195
215514      1      ChannelFlags (ID 0xB1): (int) 0
215517     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
215537      3      MediaWriteLatency (ID 0xBE): (int) 214788
215542     13      Void (ID 0xEC): (bytearray)
215557    360      ChannelDataPayload (ID 0xB2): (bytearray)
215920   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
215925      1      ChannelIDRef (ID 0xB0): (int) 8
215928      3      StartTimeCodeAbs (ID 0xB8): (int) 211223
215933      3      EndTimeCodeAbs (ID 0xB9): (int) 217246
215938      1      ChannelFlags (ID 0xB1): (int) 0
215941     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
215961      3      MediaWriteLatency (ID 0xBE): (int) 217372
215966     13      Void (ID 0xEC): (bytearray)
215981   5520      ChannelDataPayload (ID 0xB2): (bytearray)
221504    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
221509      1      ChannelIDRef (ID 0xB0): (int) 32
221512      3      StartTimeCodeAbs (ID 0xB8): (int) 212279
221517      3      EndTimeCodeAbs (ID 0xB9): (int) 217248
221522      1      ChannelFlags (ID 0xB1): (int) 0
221525     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
221545      3      MediaWriteLatency (ID 0xBE): (int) 219834
221550     13      Void (ID 0xEC): (bytearray)
221565    360      ChannelDataPayload (ID 0xB2): (bytearray)
221928   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
221933      1      ChannelIDRef (ID 0xB0): (int) 8
221936      3      StartTimeCodeAbs (ID 0xB8): (int) 217253
221941      3      EndTimeCodeAbs (ID 0xB9): (int) 223275
221946      1      ChannelFlags (ID 0xB1): (int) 0
221949     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
221969      3      MediaWriteLatency (ID 0xBE): (int) 223326
221974     13      Void (ID 0xEC): (bytearray)
221989   5520      ChannelDataPayload (ID 0xB2): (bytearray)
227512    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
227517      1      ChannelIDRef (ID 0xB0): (int) 32
227520      3      StartTimeCodeAbs (ID 0xB8): (int) 217331
227525      3      EndTimeCodeAbs (ID 0xB9): (int) 222287
227530      1      ChannelFlags (ID 0xB1): (int) 0
227533     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
227553      3      MediaWriteLatency (ID 0xBE): (int) 224880
227558     13      Void (ID 0xEC): (bytearray)
227573    360      ChannelDataPayload (ID 0xB2): (bytearray)
227936   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
227941      1      ChannelIDRef (ID 0xB0): (int) 8
227944      3      StartTimeCodeAbs (ID 0xB8): (int) 223281
227949      3      EndTimeCodeAbs (ID 0xB9): (int) 229304
227954      1      ChannelFlags (ID 0xB1): (int) 0
227957     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
227977      3      MediaWriteLatency (ID 0xBE): (int) 229355
227982     13      Void (ID 0xEC): (bytearray)
227997   5520      ChannelDataPayload (ID 0xB2): (bytearray)
233520    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
233525      1      ChannelIDRef (ID 0xB0): (int) 32
233528      3      StartTimeCodeAbs (ID 0xB8): (int) 222371
233533      3      EndTimeCodeAbs (ID 0xB9): (int) 227332
233538      1      ChannelFlags (ID 0xB1): (int) 0
233541     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
233561      3      MediaWriteLatency (ID 0xBE): (int) 229926
233566     13      Void (ID 0xEC): (bytearray)
233581    360      ChannelDataPayload (ID 0xB2): (bytearray)
233944    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
233949      1      ChannelIDRef (ID 0xB0): (int) 32
233952      3      StartTimeCodeAbs (ID 0xB8): (int) 227416
233957      3      EndTimeCodeAbs (ID 0xB9): (int) 232378
233962      1      ChannelFlags (ID 0xB1): (int) 0
233965     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
233985      3      MediaWriteLatency (ID 0xBE): (int) 234972
233990     13      Void (ID 0xEC): (bytearray)
234005    360      ChannelDataPayload (ID 0xB2): (bytearray)
234368   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
234373      1      ChannelIDRef (ID 0xB0): (int) 8
234376      3      StartTimeCodeAbs (ID 0xB8): (int) 229310
234381      3      EndTimeCodeAbs (ID 0xB9): (int) 235333
234386      1      ChannelFlags (ID 0xB1): (int) 0
234389     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
234409      3      MediaWriteLatency (ID 0xBE): (int) 235384
234414     13      Void (ID 0xEC): (bytearray)
234429   5520      ChannelDataPayload (ID 0xB2): (bytearray)
239952    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
239957      1      ChannelIDRef (ID 0xB0): (int) 32
239960      3      StartTimeCodeAbs (ID 0xB8): (int) 232462
239965      3      EndTimeCodeAbs (ID 0xB9): (int) 237424
239970      1      ChannelFlags (ID 0xB1): (int) 0
239973     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
239993      3      MediaWriteLatency (ID 0xBE): (int) 240018
239998     13      Void (ID 0xEC): (bytearray)
240013    360      ChannelDataPayload (ID 0xB2): (bytearray)
240376   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
240381      1      ChannelIDRef (ID 0xB0): (int) 8
240384      3      StartTimeCodeAbs (ID 0xB8): (int) 235340
240389      3      EndTimeCodeAbs (ID 0xB9): (int) 241362
240394      1      ChannelFlags (ID 0xB1): (int) 0
240397     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
240417      3      MediaWriteLatency (ID 0xBE): (int) 241413
240422     13      Void (ID 0xEC): (bytearray)
240437   5520      ChannelDataPayload (ID 0xB2): (bytearray)
245960    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
245965      1      ChannelIDRef (ID 0xB0): (int) 32
245968      3      StartTimeCodeAbs (ID 0xB8): (int) 237508
245973      3      EndTimeCodeAbs (ID 0xB9): (int) 242470
245978      1      ChannelFlags (ID 0xB1): (int) 0
245981     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
246001      3      MediaWriteLatency (ID 0xBE): (int) 245064
246006     13      Void (ID 0xEC): (bytearray)
246021    360      ChannelDataPayload (ID 0xB2): (bytearray)
246384   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
246389      1      ChannelIDRef (ID 0xB0): (int) 8
246392      3      StartTimeCodeAbs (ID 0xB8): (int) 241369
246397      3      EndTimeCodeAbs (ID 0xB9): (int) 247391
246402      1      ChannelFlags (ID 0xB1): (int) 0
246405     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
246425      3      MediaWriteLatency (ID 0xBE): (int) 247442
246430     13      Void (ID 0xEC): (bytearray)
246445   5520      ChannelDataPayload (ID 0xB2): (bytearray)
251968    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
251973      1      ChannelIDRef (ID 0xB0): (int) 32
251976      3      StartTimeCodeAbs (ID 0xB8): (int) 242554
251981      3      EndTimeCodeAbs (ID 0xB9): (int) 247516
251986      1      ChannelFlags (ID 0xB1): (int) 0
251989     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
252009      3      MediaWriteLatency (ID 0xBE): (int) 250110
252014     13      Void (ID 0xEC): (bytearray)
252029    360      ChannelDataPayload (ID 0xB2): (bytearray)
252392   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
252397      1      ChannelIDRef (ID 0xB0): (int) 8
252400      3      StartTimeCodeAbs (ID 0xB8): (int) 247397
252405      3      EndTimeCodeAbs (ID 0xB9): (int) 253420
252410      1      ChannelFlags (ID 0xB1): (int) 0
252413     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
252433      3      MediaWriteLatency (ID 0xBE): (int) 253471
252438     13      Void (ID 0xEC): (bytearray)
252453   5520      ChannelDataPayload (ID 0xB2): (bytearray)
257976    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
257981      1      ChannelIDRef (ID 0xB0): (int) 32
257984      3      StartTimeCodeAbs (ID 0xB8): (int) 247600
257989      3      EndTimeCodeAbs (ID 0xB9): (int) 252562
257994      1      ChannelFlags (ID 0xB1): (int) 0
257997     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
258017      3      MediaWriteLatency (ID 0xBE): (int) 255155
258022     13      Void (ID 0xEC): (bytearray)
258037    360      ChannelDataPayload (ID 0xB2): (bytearray)
258400   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
258405      1      ChannelIDRef (ID 0xB0): (int) 8
258408      3      StartTimeCodeAbs (ID 0xB8): (int) 253427
258413      3      EndTimeCodeAbs (ID 0xB9): (int) 259449
258418      1      ChannelFlags (ID 0xB1): (int) 0
258421     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
258441      3      MediaWriteLatency (ID 0xBE): (int) 259500
258446     13      Void (ID 0xEC): (bytearray)
258461   5520      ChannelDataPayload (ID 0xB2): (bytearray)
263984    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
263989      1      ChannelIDRef (ID 0xB0): (int) 32
263992      3      StartTimeCodeAbs (ID 0xB8): (int) 252646
263997      3      EndTimeCodeAbs (ID 0xB9): (int) 257607
264002      1      ChannelFlags (ID 0xB1): (int) 0
264005     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
264025      3      MediaWriteLatency (ID 0xBE): (int) 260201
264030     13      Void (ID 0xEC): (bytearray)
264045    360      ChannelDataPayload (ID 0xB2): (bytearray)
264408    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
264413      1      ChannelIDRef (ID 0xB0): (int) 32
264416      3      StartTimeCodeAbs (ID 0xB8): (int) 257691
264421      3      EndTimeCodeAbs (ID 0xB9): (int) 262653
264426      1      ChannelFlags (ID 0xB1): (int) 0
264429     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
264449      3      MediaWriteLatency (ID 0xBE): (int) 265247
264454     13      Void (ID 0xEC): (bytearray)
264469    360      ChannelDataPayload (ID 0xB2): (bytearray)
264832   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
264837      1      ChannelIDRef (ID 0xB0): (int) 8
264840      3      StartTimeCodeAbs (ID 0xB8): (int) 259456
264845      3      EndTimeCodeAbs (ID 0xB9): (int) 265478
264850      1      ChannelFlags (ID 0xB1): (int) 0
264853     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
264873      3      MediaWriteLatency (ID 0xBE): (int) 265529
264878     13      Void (ID 0xEC): (bytearray)
264893   5520      ChannelDataPayload (ID 0xB2): (bytearray)
270416    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
270421      1      ChannelIDRef (ID 0xB0): (int) 32
270424      3      StartTimeCodeAbs (ID 0xB8): (int) 262737
270429      3      EndTimeCodeAbs (ID 0xB9): (int) 267699
270434      1      ChannelFlags (ID 0xB1): (int) 0
270437     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
270457      3      MediaWriteLatency (ID 0xBE): (int) 270292
270462     13      Void (ID 0xEC): (bytearray)
270477    360      ChannelDataPayload (ID 0xB2): (bytearray)
270840   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
270845      1      ChannelIDRef (ID 0xB0): (int) 8
270848      3      StartTimeCodeAbs (ID 0xB8): (int) 265484
270853      3      EndTimeCodeAbs (ID 0xB9): (int) 271507
270858      1      ChannelFlags (ID 0xB1): (int) 0
270861     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
270881      3      MediaWriteLatency (ID 0xBE): (int) 271558
270886     13      Void (ID 0xEC): (bytearray)
270901   5520      ChannelDataPayload (ID 0xB2): (bytearray)
276424    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
276429      1      ChannelIDRef (ID 0xB0): (int) 32
276432      3      StartTimeCodeAbs (ID 0xB8): (int) 267783
276437      3      EndTimeCodeAbs (ID 0xB9): (int) 272745
276442      1      ChannelFlags (ID 0xB1): (int) 0
276445     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
276465      3      MediaWriteLatency (ID 0xBE): (int) 275338
276470     13      Void (ID 0xEC): (bytearray)
276485    360      ChannelDataPayload (ID 0xB2): (bytearray)
276848   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
276853      1      ChannelIDRef (ID 0xB0): (int) 8
276856      3      StartTimeCodeAbs (ID 0xB8): (int) 271514
276861      3      EndTimeCodeAbs (ID 0xB9): (int) 277536
276866      1      ChannelFlags (ID 0xB1): (int) 0
276869     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
276889      3      MediaWriteLatency (ID 0xBE): (int) 277587
276894     13      Void (ID 0xEC): (bytearray)
276909   5520      ChannelDataPayload (ID 0xB2): (bytearray)
282432    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
282437      1      ChannelIDRef (ID 0xB0): (int) 32
282440      3      StartTimeCodeAbs (ID 0xB8): (int) 272829
282445      3      EndTimeCodeAbs (ID 0xB9): (int) 277791
282450      1      ChannelFlags (ID 0xB1): (int) 0
282453     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
282473      3      MediaWriteLatency (ID 0xBE): (int) 280384
282478     13      Void (ID 0xEC): (bytearray)
282493    360      ChannelDataPayload (ID 0xB2): (bytearray)
282856   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
282861      1      ChannelIDRef (ID 0xB0): (int) 8
282864      3      StartTimeCodeAbs (ID 0xB8): (int) 277543
282869      3      EndTimeCodeAbs (ID 0xB9): (int) 283565
282874      1      ChannelFlags (ID 0xB1): (int) 0
282877     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
282897      3      MediaWriteLatency (ID 0xBE): (int) 283616
282902     13      Void (ID 0xEC): (bytearray)
282917   5520      ChannelDataPayload (ID 0xB2): (bytearray)
288440    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
288445      1      ChannelIDRef (ID 0xB0): (int) 32
288448      3      StartTimeCodeAbs (ID 0xB8): (int) 277875
288453      3      EndTimeCodeAbs (ID 0xB9): (int) 282836
288458      1      ChannelFlags (ID 0xB1): (int) 0
288461     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
288481      3      MediaWriteLatency (ID 0xBE): (int) 285429
288486     13      Void (ID 0xEC): (bytearray)
288501    360      ChannelDataPayload (ID 0xB2): (bytearray)
288864   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
288869      1      ChannelIDRef (ID 0xB0): (int) 8
288872      3      StartTimeCodeAbs (ID 0xB8): (int) 283571
288877      3      EndTimeCodeAbs (ID 0xB9): (int) 289594
288882      1      ChannelFlags (ID 0xB1): (int) 0
288885     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
288905      3      MediaWriteLatency (ID 0xBE): (int) 289645
288910     13      Void (ID 0xEC): (bytearray)
288925   5520      ChannelDataPayload (ID 0xB2): (bytearray)
294448    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
294453      1      ChannelIDRef (ID 0xB0): (int) 32
294456      3      StartTimeCodeAbs (ID 0xB8): (int) 282920
294461      3      EndTimeCodeAbs (ID 0xB9): (int) 287882
294466      1      ChannelFlags (ID 0xB1): (int) 0
294469     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
294489      3      MediaWriteLatency (ID 0xBE): (int) 290475
294494     13      Void (ID 0xEC): (bytearray)
294509    360      ChannelDataPayload (ID 0xB2): (bytearray)
294872    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
294877      1      ChannelIDRef (ID 0xB0): (int) 32
294880      3      StartTimeCodeAbs (ID 0xB8): (int) 287966
294885      3      EndTimeCodeAbs (ID 0xB9): (int) 292928
294890      1      ChannelFlags (ID 0xB1): (int) 0
294893     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
294913      3      MediaWriteLatency (ID 0xBE): (int) 295521
294918     13      Void (ID 0xEC): (bytearray)
294933    360      ChannelDataPayload (ID 0xB2): (bytearray)
295296   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
295301      1      ChannelIDRef (ID 0xB0): (int) 8
295304      3      StartTimeCodeAbs (ID 0xB8): (int) 289600
295309      3      EndTimeCodeAbs (ID 0xB9): (int) 295623
295314      1      ChannelFlags (ID 0xB1): (int) 0
295317     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
295337      3      MediaWriteLatency (ID 0xBE): (int) 295674
295342     13      Void (ID 0xEC): (bytearray)
295357   5520      ChannelDataPayload (ID 0xB2): (bytearray)
300880    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
300885      1      ChannelIDRef (ID 0xB0): (int) 32
300888      3      StartTimeCodeAbs (ID 0xB8): (int) 293012
300893      3      EndTimeCodeAbs (ID 0xB9): (int) 297974
300898      1      ChannelFlags (ID 0xB1): (int) 0
300901     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
300921      3      MediaWriteLatency (ID 0xBE): (int) 300567
300926     13      Void (ID 0xEC): (bytearray)
300941    360      ChannelDataPayload (ID 0xB2): (bytearray)
301304   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
301309      1      ChannelIDRef (ID 0xB0): (int) 8
301312      3      StartTimeCodeAbs (ID 0xB8): (int) 295630
301317      3      EndTimeCodeAbs (ID 0xB9): (int) 301652
301322      1      ChannelFlags (ID 0xB1): (int) 0
301325     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
301345      3      MediaWriteLatency (ID 0xBE): (int) 301703
301350     13      Void (ID 0xEC): (bytearray)
301365   5520      ChannelDataPayload (ID 0xB2): (bytearray)
306888    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
306893      1      ChannelIDRef (ID 0xB0): (int) 32
306896      3      StartTimeCodeAbs (ID 0xB8): (int) 298058
306901      3      EndTimeCodeAbs (ID 0xB9): (int) 303019
306906      1      ChannelFlags (ID 0xB1): (int) 0
306909     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
306929      3      MediaWriteLatency (ID 0xBE): (int) 305613
306934     13      Void (ID 0xEC): (bytearray)
306949    360      ChannelDataPayload (ID 0xB2): (bytearray)
307312   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
307317      1      ChannelIDRef (ID 0xB0): (int) 8
307320      3      StartTimeCodeAbs (ID 0xB8): (int) 301659
307325      3      EndTimeCodeAbs (ID 0xB9): (int) 307681
307330      1      ChannelFlags (ID 0xB1): (int) 0
307333     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
307353      3      MediaWriteLatency (ID 0xBE): (int) 307732
307358     13      Void (ID 0xEC): (bytearray)
307373   5520      ChannelDataPayload (ID 0xB2): (bytearray)
312896    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
312901      1      ChannelIDRef (ID 0xB0): (int) 32
312904      3      StartTimeCodeAbs (ID 0xB8): (int) 303103
312909      3      EndTimeCodeAbs (ID 0xB9): (int) 308065
312914      1      ChannelFlags (ID 0xB1): (int) 0
312917     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
312937      3      MediaWriteLatency (ID 0xBE): (int) 310658
312942     13      Void (ID 0xEC): (bytearray)
312957    360      ChannelDataPayload (ID 0xB2): (bytearray)
313320   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
313325      1      ChannelIDRef (ID 0xB0): (int) 8
313328      3      StartTimeCodeAbs (ID 0xB8): (int) 307687
313333      3      EndTimeCodeAbs (ID 0xB9): (int) 313710
313338      1      ChannelFlags (ID 0xB1): (int) 0
313341     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
313361      3      MediaWriteLatency (ID 0xBE): (int) 313761
313366     13      Void (ID 0xEC): (bytearray)
313381   5520      ChannelDataPayload (ID 0xB2): (bytearray)
318904    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
318909      1      ChannelIDRef (ID 0xB0): (int) 32
318912      3      StartTimeCodeAbs (ID 0xB8): (int) 308149
318917      3      EndTimeCodeAbs (ID 0xB9): (int) 313111
318922      1      ChannelFlags (ID 0xB1): (int) 0
318925     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
318945      3      MediaWriteLatency (ID 0xBE): (int) 315705
318950     13      Void (ID 0xEC): (bytearray)
318965    360      ChannelDataPayload (ID 0xB2): (bytearray)
319328   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
319333      1      ChannelIDRef (ID 0xB0): (int) 8
319336      3      StartTimeCodeAbs (ID 0xB8): (int) 313717
319341      3      EndTimeCodeAbs (ID 0xB9): (int) 319739
319346      1      ChannelFlags (ID 0xB1): (int) 0
319349     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
319369      3      MediaWriteLatency (ID 0xBE): (int) 319790
319374     13      Void (ID 0xEC): (bytearray)
319389   5520      ChannelDataPayload (ID 0xB2): (bytearray)
324912    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
324917      1      ChannelIDRef (ID 0xB0): (int) 32
324920      3      StartTimeCodeAbs (ID 0xB8): (int) 313195
324925      3      EndTimeCodeAbs (ID 0xB9): (int) 318157
324930      1      ChannelFlags (ID 0xB1): (int) 0
324933     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
324953      3      MediaWriteLatency (ID 0xBE): (int) 320751
324958     13      Void (ID 0xEC): (bytearray)
324973    360      ChannelDataPayload (ID 0xB2): (bytearray)
325336   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
325341      1      ChannelIDRef (ID 0xB0): (int) 8
325344      3      StartTimeCodeAbs (ID 0xB8): (int) 319746
325349      3      EndTimeCodeAbs (ID 0xB9): (int) 325768
325354      1      ChannelFlags (ID 0xB1): (int) 0
325357     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
325377      3      MediaWriteLatency (ID 0xBE): (int) 325843
325382     13      Void (ID 0xEC): (bytearray)
